.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
Label_2_StringLiteral: .asciiz "PrintMe"
Label_5_StringLiteral: .asciiz "main"
.align 2
Tree_funcTable: .space 4
.text
main:
	la $t0, Tree_funcTable
	la $t1, Label_0_Func_PrintMe_Tree
	addi $t0, $t0, 0
	sw $t1, ($t0)
	j __main__
	# Begin error handlers:
access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
invalid_pointer:
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	li $v0,10
	syscall
Label_0_Func_PrintMe_Tree:
	la $t0, Label_2_StringLiteral
	addi $sp, $sp, -8
	sw $ra, 4($sp)
	sw $fp, 0($sp)
	move $fp, $sp
	addi $sp, $sp, -4
	sw $t0, 0($sp)
	addi $sp, $sp, 0
Label_7_prolog_end_PrintMe_Tree:
	# func prolog end
	li $t1,1
	beq $a1,$zero,invalid_pointer
	lw $t0, 4($a1)
	beq $t0,$zero,Label_9_AssignOne
	bne $t0,$zero,Label_10_AssignZero
Label_9_AssignOne:
	li $t2, 1
	j Label_8_end
Label_10_AssignZero:
	li $t2, 0
Label_8_end:
	sub $t0,$t1,$t2
	li $t1,32767
	li $t2,-32768
	blt $t1,$t0,Label_12_overflow_max
	bgt $t2,$t0,Label_13_overflow_min
	j Label_11_end
Label_12_overflow_max:
	li $t0,32767
	j Label_11_end
Label_13_overflow_min:
	li $t0,-32768
Label_11_end:
	beq $t0,$zero,Label_3_if_statement_end
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, 0
	move $a2, $sp
	beq $a1,$zero,invalid_pointer
	lw $t0, 4($a1)
	move $a1,$t0
	beq $a1,$zero,invalid_pointer
	lw $t1, 0($a1)
	addi $t1,$t1,0
	lw $t0, 0($t1)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	move $a0,$a2
	jalr $t0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	# Deallocating stack for arguments
	addi $sp, $sp, 0
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
Label_3_if_statement_end:
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
