.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
Label_0_StringLiteral: .asciiz "hello"
Label_1_StringLiteral: .asciiz "correct"
Label_2_StringLiteral: .asciiz "Con"
Label_3_StringLiteral: .asciiz "cat"
Label_4_StringLiteral: .asciiz "test"
Label_5_StringLiteral: .asciiz "result"
Label_6_StringLiteral: .asciiz "main"
.text
main:
	j __main__
	# Begin error handlers:
access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
invalid_pointer:
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	li $v0,10
	syscall
__main__:
	la $t0, Label_6_StringLiteral
	addi $sp, $sp, -8
	sw $ra, 4($sp)
	sub $fp, $fp, $fp
	sw $fp, 0($sp)
	move $fp, $sp
	addi $sp, $sp, -4
	sw $t0, 0($sp)
	addi $sp, $sp, -16
Label_8_prolog_end_main:
	# func prolog end
	la $t0, Label_0_StringLiteral
	sw $t0, -8($fp)
	la $t0, Label_1_StringLiteral
	sw $t0, -12($fp)
	lw $t0, -12($fp)
	sw $t0, -8($fp)
	lw $t0, -8($fp)
	sw $t0, -12($fp)
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, -4
	move $a2, $sp
	lw $t0, -8($fp)
	addi $a0,$t0,0
	li $v0,4
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, -4
	move $a2, $sp
	lw $t0, -12($fp)
	addi $a0,$t0,0
	li $v0,4
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
	la $t0, Label_2_StringLiteral
	sw $t0, -16($fp)
	la $t0, Label_3_StringLiteral
	sw $t0, -20($fp)
	lw $t1, -16($fp)
	lw $t2, -20($fp)
	li $t0,1
	move $t4,$t1
Label_9_Length_String:
	lb $t3, 0($t4)
	addi $t0, $t0, 1
	addi $t4, $t4, 1
	bnez $t3, Label_9_Length_String
	addi $t0, $t0, -1
	move $t4,$t2
Label_10_Length_String:
	lb $t3, 0($t4)
	addi $t0, $t0, 1
	addi $t4, $t4, 1
	bnez $t3, Label_10_Length_String
	addi $t0, $t0, -1
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	addi $a0, $t0, 0
	li $v0, 9
	syscall
	addi $t0, $v0, 0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	move $t5,$t0
	move $t4,$t1
Label_11_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_11_Concat_String1
	addi $t5, $t5, -1
	move $t4,$t2
Label_12_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_12_Concat_String1
	addi $t5, $t5, -1
	sw $t0, -16($fp)
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, -4
	move $a2, $sp
	lw $t0, -16($fp)
	addi $a0,$t0,0
	li $v0,4
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, -4
	move $a2, $sp
	li $t0,0
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, -4
	move $a2, $sp
	lw $t0, -8($fp)
	la $t2, Label_4_StringLiteral
	li $t1,1
	move $t4,$t0
Label_13_Length_String:
	lb $t3, 0($t4)
	addi $t1, $t1, 1
	addi $t4, $t4, 1
	bnez $t3, Label_13_Length_String
	addi $t1, $t1, -1
	move $t4,$t2
Label_14_Length_String:
	lb $t3, 0($t4)
	addi $t1, $t1, 1
	addi $t4, $t4, 1
	bnez $t3, Label_14_Length_String
	addi $t1, $t1, -1
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	addi $a0, $t1, 0
	li $v0, 9
	syscall
	addi $t1, $v0, 0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	move $t5,$t1
	move $t4,$t0
Label_15_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_15_Concat_String1
	addi $t5, $t5, -1
	move $t4,$t2
Label_16_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_16_Concat_String1
	addi $t5, $t5, -1
	la $t2, Label_5_StringLiteral
	li $t0,1
	move $t4,$t1
Label_17_Length_String:
	lb $t3, 0($t4)
	addi $t0, $t0, 1
	addi $t4, $t4, 1
	bnez $t3, Label_17_Length_String
	addi $t0, $t0, -1
	move $t4,$t2
Label_18_Length_String:
	lb $t3, 0($t4)
	addi $t0, $t0, 1
	addi $t4, $t4, 1
	bnez $t3, Label_18_Length_String
	addi $t0, $t0, -1
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	addi $a0, $t0, 0
	li $v0, 9
	syscall
	addi $t0, $v0, 0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
